//Key	English
	
TranslatorInfo	LiQiDiS (liqidis@hotmail.com)\r\n Site: http://www.liqidis.com
	
//Main Menu	
//ScanPage 扫描页面	
ScanPage	&P.ScanPage
BatchScanMultipleLinks	&B.Batch scan multiple links…
StartScan	&S.Start Scan
StopScan	&O.Stop Scan
Exploit	&E.Exploit...
EditPageDOM	&D.Edit Page DOM
	
//ScanSite	
ScanSite	&S.ScanSite
ScanSensitiveFiles	&F.Sensitive file scanner...
ScanOrdialFiles	&O.Ordinal file scanner...
SiteCrawler	&C.Site crawler...
	
//Codec	
Codec	&C.Codecer
URLCodecer	&U.URL Codecer...
MD5	&M.MD5
MD5Codecer	MD5 Codecer...
MD5BatchLookUp	MD5 Batch look up...
MD5LookupEngines	Setup MD5 crack engines...
BASE64Codecer	&B.BASE64 Codecer...
SQLVarCharEncoder	&S.SQL VarChar Encoder...
SQLKeywordCapsRandomizer	&R.SQL Keywords capital randomizer...
DeclareExec	&D.Encode SQL as Declare+Exec...
	
//Advanced Tools	
AdvancedTools	&A.AdvTools
Looper	&L.The Looper...
RequestRelayServer	&R.Request RElay...
ViewSQLOutput	&V.View SQL output...
	
//Tools	
Tools	&T.Tools
IPDomainReverseLookup	&I.IP Reverse look up...
ASPEvalClient	&A.ASP Eval() Client...
	
//Settings	
Settings	&S.Settings
ConfigMySQLServerTransfer	&C.Configure My SQLServer Transfer...
ProgramSettings	&P.Program Settings...
	
//Skins	
Skins	&K.Skins
RemoveSkin	&R.Remove Skin
CurrentSkin	&C.Current Skin:
	
//Languages	
Languages	
TranslatorInfo	
	
//Help	
Help	&H.Help
OnlineTut	&O.Online Tutorials...
HowToConfigMySQLServerTransfer	&H.How to configure My SQLServer Transfer...
Contents	&C.Contents...
ViewMyRegCode	&V.View My RegCode...
About	&A.About...
Test	&T.Test...
	
//Context menu of Vulnerabilities list	
Copy	&C.Copy
Delete	&D.Delete
ViewCachedData	&V.View cached data...
DeleteCachedData	&R.Delete cached data
BrowseInAbove	&A.Browse in above window
BrowseWithIE	&I.Browse in Internet Explorer...
